"Dataset","Sample","Length_of_benchmarking_reference","Distance_from_HXB2","Average_pairwise_diversity_of_quasispecies","Assembly","contigs_..._0_bp.","contigs_..._1000_bp.","contigs_..._5000_bp.","contigs_..._10000_bp.","contigs_..._25000_bp.","contigs_..._50000_bp.","Total_length_..._0_bp.","Total_length_..._1000_bp.","Total_length_..._5000_bp.","Total_length_..._10000_bp.","Total_length_..._25000_bp.","Total_length_..._50000_bp.","contigs","Largest_contig","Total_length","Reference_length","GC_...","Reference_GC_...","N50","NG50","N75","NG75","L50","LG50","L75","LG75","total_reads","left","right","Mapped_...","Reference_mapped_...","Properly_paired_...","Reference_properly_paired_...","Avg_coverage_depth","Reference_avg_coverage_depth","Coverage_.._1x_...","Reference_coverage_.._1x_...","misassemblies","misassembled_contigs","Misassembled_contigs_length","local_misassemblies","scaffold_gap_ext_mis","scaffold_gap_loc_mis","unaligned_mis_contigs","unaligned_contigs","Unaligned_length","Genome_fraction_...","Duplication_ratio","N.s_per_100_kbp","mismatches_per_100_kbp","indels_per_100_kbp","Largest_alignment","Total_aligned_length","NA50","NGA50","NA75","NGA75","LA50","LGA50","LA75","LGA75","ID","total_reads.1","left.1","right.1","mapped","Mapped_....1","properly_paired","Properly_paired_....1","singletons","Singletons_...","misjoint_mates","Misjoint_mates_...","Avg_coverage_depth.1","Coverage_.._1x_....1","Coverage_.._5x_...","Coverage_.._10x_...","reference_mapped","Reference_mapped_....1","reference_properly_paired","Reference_properly_paired_....1","reference_singletons","Reference_singletons_...","reference_misjoint_mates","Reference_misjoint_mates_...","Reference_avg_coverage_depth.1","Reference_coverage_.._1x_....1","Reference_coverage_.._5x_...","Reference_coverage_.._10x_...","Assembly.1","misassemblies.1","contig_misassemblies","c_relocations","c_translocations","c_inversions","scaffold_misassemblies","s_relocations","s_translocations","s_inversions","misassembled_contigs.1","Misassembled_contigs_length.1","local_misassemblies.1","scaffold_gap_ext_mis.1","scaffold_gap_loc_mis.1","unaligned_mis_contigs.1","mismatches","indels","indels_..._5_bp.","indels_.._5_bp.","Indels_length","fully_unaligned_contigs","Fully_unaligned_length","partially_unaligned_contigs","Partially_unaligned_length","N.s","pos_correct","poserr_major","poserr_ltr","poserr_unmapped","poserr_extramapped","Accuracy","Precision","Sensitivity","Specificity","F1score","User_time","System_time","Elapsed_time","MRSS","File_outputs","CPU_percentage"
"V2","SGS_ART_FULL","101_25_partial_51.12",8708,638,51.12333,"shiver_genome",1,1,1,0,0,0,8645,8645,8645,0,0,0,1,8645,8645,8708,40.8,40.82,8645,8645,8645,8645,1,1,1,1,69840,34920,34920,99.47,99.59,98.95,99.19,2003,1993,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,1.001,0,23.15,57.87,8645,8645,8645,8645,8645,8645,1,1,1,1,"SGS_ART_FULL_101_25_partial_51.12_shiver_genome",69840,34920,34920,69473,99.47,69106,98.95,367,0.53,0,0,2003,100,100,100,69556,99.59,69272,99.19,284,0.41,0,0,1993,100,100,100,"shiver_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,4,63,0,0,0,0,0,69411,0,0,367,62,0.998048,0.94052,0.996063,0.998107,0.967495,910.02,19.67," 15;26.02",1421764,1958104," 100%"
"V2.1","SGS_ART_FULL","101_25_partial_51.12",8708,638,51.12333,"smaltalign_genome",1,1,1,0,0,0,8645,8645,8645,0,0,0,1,8645,8645,8708,40.83,40.82,8645,8645,8645,8645,1,1,1,1,69840,34920,34920,99.47,99.59,98.94,99.19,2003,1993,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,1.001,0,46.3,57.87,8645,8645,8645,8645,8645,8645,1,1,1,1,"SGS_ART_FULL_101_25_partial_51.12_smaltalign_genome",69840,34920,34920,69471,99.47,69102,98.94,369,0.53,0,0,2003,100,100,100,69556,99.59,69272,99.19,284,0.41,0,0,1993,100,100,100,"smaltalign_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,4,63,0,0,0,0,0,69409,0,0,369,62,0.998048,0.94052,0.996063,0.998107,0.967495,427.91,6.78," 2;28.36",1426684,718064," 293%"
"V2.2","SGS_ART_FULL","101_25_partial_51.12",8708,638,51.12333,"viralngs_genome",1,1,1,0,0,0,8645,8645,8645,0,0,0,1,8645,8645,8708,40.83,40.82,8645,8645,8645,8645,1,1,1,1,69840,34920,34920,99.47,99.59,98.94,99.19,2003,1993,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,1.001,0,185.19,57.87,8645,8645,8645,8645,8645,8645,1,1,1,1,"SGS_ART_FULL_101_25_partial_51.12_viralngs_genome",69840,34920,34920,69471,99.47,69102,98.94,369,0.53,0,0,2003,100,100,100,69556,99.59,69272,99.19,284,0.41,0,0,1993,100,100,100,"viralngs_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,1,4,63,0,0,0,0,0,69409,0,0,369,62,0.997933,0.940299,0.992126,0.998107,0.965517,151.03,9.47," 1;39.01",759984,716504," 162%"
"V2.3","SGS_ART_FULL","101_25_partial_51.12",8708,638,51.12333,"vpipe_genome",1,1,1,0,0,0,8633,8633,8633,0,0,0,1,8633,8633,8708,40.81,40.82,8633,8633,8633,8633,1,1,1,1,69840,34920,34920,99.42,99.59,98.85,99.19,2001,1993,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,0.999,0,46.3,57.87,8633,8633,8633,8633,8633,8633,1,1,1,1,"SGS_ART_FULL_101_25_partial_51.12_vpipe_genome",69840,34920,34920,69438,99.42,69036,98.85,402,0.58,0,0,2001,100,100,100,69556,99.59,69272,99.19,284,0.41,0,0,1993,100,100,100,"vpipe_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,3,81,0,0,0,0,0,69381,0,0,402,57,0.997014,0.938462,0.96063,0.998107,0.949416,218.48,48.83," 4;10.43",1185196,12323736," 106%"
"V21","SGS_ART_FULL","114_13_partial_95.77",8649,733,95.76923,"shiver_genome",1,1,1,0,0,0,8632,8632,8632,0,0,0,1,8632,8632,8649,40.62,40.63,8632,8632,8632,8632,1,1,1,1,69628,34814,34814,99.7,99.7,99.4,99.4,2006,2005,99.9,100,0,0,0,0,0,0,0,"0 + 0 part",0,99.653,1.003,0,0,23.23,8610,8610,8610,8610,8610,8610,1,1,1,1,"SGS_ART_FULL_114_13_partial_95.77_shiver_genome",69628,34814,34814,69418,99.7,69208,99.4,210,0.3,0,0,2006,99.9,99.75,99.75,69418,99.7,69208,99.4,210,0.3,0,0,2005,100,100,100,"shiver_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,9,0,0,0,0,0,69418,0,0,210,0,0.999538,0.993808,0.993808,0.99976,0.993808,1080.16,24.38," 18;17.13",1527448,2746680," 100%"
"V2.11","SGS_ART_FULL","114_13_partial_95.77",8649,733,95.76923,"smaltalign_genome",1,1,1,0,0,0,8632,8632,8632,0,0,0,1,8632,8632,8649,40.62,40.63,8632,8632,8632,8632,1,1,1,1,69628,34814,34814,99.7,99.7,99.4,99.4,2006,2005,99.9,100,0,0,0,0,0,0,0,"0 + 0 part",0,99.653,1.003,0,23.23,23.23,8610,8610,8610,8610,8610,8610,1,1,1,1,"SGS_ART_FULL_114_13_partial_95.77_smaltalign_genome",69628,34814,34814,69418,99.7,69208,99.4,210,0.3,0,0,2006,99.9,99.75,99.75,69418,99.7,69208,99.4,210,0.3,0,0,2005,100,100,100,"smaltalign_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,9,0,0,0,0,0,69418,0,0,210,0,0.999538,0.993808,0.993808,0.99976,0.993808,469.38,7.2," 2;59.47",1426756,721968," 265%"
"V2.21","SGS_ART_FULL","114_13_partial_95.77",8649,733,95.76923,"viralngs_genome",1,1,1,0,0,0,8634,8634,8634,0,0,0,1,8634,8634,8649,40.68,40.63,8634,8634,8634,8634,1,1,1,1,69628,34814,34814,99.7,99.7,99.39,99.4,2005,2005,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,0.999,0,81.03,57.88,8634,8634,8634,8634,8634,8634,1,1,1,1,"SGS_ART_FULL_114_13_partial_95.77_viralngs_genome",69628,34814,34814,69416,99.7,69204,99.39,212,0.3,0,0,2005,100,100,100,69418,99.7,69208,99.4,210,0.3,0,0,2005,100,100,100,"viralngs_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,4,1,15,0,0,0,0,0,69415,0,0,212,1,0.999307,0.993769,0.987616,0.99976,0.990683,143.85,9.59," 1;29.78",699532,708488," 170%"
"V2.31","SGS_ART_FULL","114_13_partial_95.77",8649,733,95.76923,"vpipe_genome",1,1,1,0,0,0,8644,8644,8644,0,0,0,1,8644,8644,8649,40.76,40.63,8644,8644,8644,8644,1,1,1,1,69628,34814,34814,99.6,99.7,99.2,99.4,2000,2005,99.9,100,0,0,0,0,0,0,0,"0 + 0 part",0,98.947,1.011,0,198.88,81.89,8561,8561,8561,8561,8561,8561,1,1,1,1,"SGS_ART_FULL_114_13_partial_95.77_vpipe_genome",69628,34814,34814,69350,99.6,69072,99.2,278,0.4,0,0,2000,99.9,99.75,99.75,69418,99.7,69208,99.4,210,0.3,0,0,2005,100,100,100,"vpipe_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,6,1,17,0,0,0,0,0,69350,0,0,278,0,0.998845,0.987539,0.981424,0.99952,0.984472,253.39,63.28," 3;54.89",1180652,12323712," 134%"
"V22","SGS_ART_FULL","116_49_partial_105.7",8796,702,105.7041,"shiver_genome",1,1,1,0,0,0,8661,8661,8661,0,0,0,1,8661,8661,8796,40.8,40.76,8661,8661,8661,8661,1,1,1,1,68640,34320,34320,96.81,98.62,93.61,97.25,1906,1920,99.49,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,0.992,0,160.37,80.18,8661,8661,8661,8661,8661,8661,1,1,1,1,"SGS_ART_FULL_116_49_partial_105.7_shiver_genome",68640,34320,34320,66447,96.81,64254,93.61,2193,3.19,0,0,1906,99.49,99.48,99.45,67695,98.62,66750,97.25,945,1.38,0,0,1920,100,100,100,"shiver_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,4,3,143,0,0,0,0,0,66194,0,0,2193,253,0.993292,0.950139,0.96756,0.995548,0.95877,770.31,15.03," 13;04.76",1470328,1465440," 100%"
"V2.12","SGS_ART_FULL","116_49_partial_105.7",8796,702,105.7041,"smaltalign_genome",1,1,1,0,0,0,8652,8652,8652,0,0,0,1,8652,8652,8796,40.72,40.76,8652,8652,8652,8652,1,1,1,1,68640,34320,34320,97.02,98.62,94.03,97.25,1910,1920,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,0.991,0,0,68.73,8652,8652,8652,8652,8652,8652,1,1,1,1,"SGS_ART_FULL_116_49_partial_105.7_smaltalign_genome",68640,34320,34320,66592,97.02,64544,94.03,2048,2.98,0,0,1910,100,100,100,67695,98.62,66750,97.25,945,1.38,0,0,1920,100,100,100,"smaltalign_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,144,0,0,0,0,0,66053,0,0,2048,539,0.990905,0.917663,0.974612,0.992333,0.94528,439.92,5.74," 2;41.54",1426424,713176," 275%"
